src/graph-json.c:49:** Returns allocated string that caller must sqlite3_free().
src/graph-json.c:70:  sqlite3_free(zPattern);
src/graph-benchmark.c:187:        sqlite3_free(result);
src/graph-benchmark.c:230:    sqlite3_free(times);
src/graph-benchmark.c:347:        sqlite3_free(results[i]);
src/graph-benchmark.c:349:    sqlite3_free(results);
src/graph-enhanced.c:14:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/graph-enhanced.c:44:  sqlite3_free(zLabelsJson);
src/graph-enhanced.c:46:  sqlite3_free(zSql);
src/graph-enhanced.c:59:  sqlite3_free(zSql);
src/graph-enhanced.c:79:  sqlite3_free(zLabelsJson);
src/graph-enhanced.c:81:  sqlite3_free(zSql);
src/graph-enhanced.c:114:  sqlite3_free(zSql);
src/graph-tvf.c:162:    sqlite3_free(pNew);
src/graph-tvf.c:231:  sqlite3_free(pTrav);
src/graph-tvf.c:266:  sqlite3_free(pCur->zPath);
src/graph-tvf.c:267:  sqlite3_free(pCur->aNodeIds);
src/graph-tvf.c:268:  sqlite3_free(pCur);
src/graph-tvf.c:299:      sqlite3_free(aIds);
src/graph-tvf.c:310:        sqlite3_free(aIds);
src/graph-tvf.c:342:  sqlite3_free(pCur->zPath);
src/graph-tvf.c:343:  sqlite3_free(pCur->aNodeIds);
src/graph-tvf.c:387:    sqlite3_free(pCur->zPath);
src/cypher/cypher-iterators.c:15:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-iterators.c:31:** Returns a malloc'd string that caller must free, or NULL if not found.
src/cypher/cypher-iterators.c:79:** Destroy an iterator and free all associated memory.
src/cypher/cypher-iterators.c:96:  sqlite3_free(pIterator->apChildren);
src/cypher/cypher-iterators.c:103:  sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:125:  sqlite3_free(zSql);
src/cypher/cypher-iterators.c:168:  sqlite3_free(pIterator->pIterData);
src/cypher/cypher-iterators.c:180:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:222:  sqlite3_free(zSql);
src/cypher/cypher-iterators.c:265:  sqlite3_free(pIterator->pIterData);
src/cypher/cypher-iterators.c:277:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:327:  sqlite3_free(zSql);
src/cypher/cypher-iterators.c:373:  sqlite3_free(pIterator->pIterData);
src/cypher/cypher-iterators.c:385:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:456:      sqlite3_free(pData);
src/cypher/cypher-iterators.c:458:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:473:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:483:    sqlite3_free(pData);
src/cypher/cypher-iterators.c:484:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:545:    sqlite3_free(zColName);
src/cypher/cypher-iterators.c:570:      sqlite3_free(pData);
src/cypher/cypher-iterators.c:572:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:587:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:597:    sqlite3_free(pData);
src/cypher/cypher-iterators.c:598:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:713:      sqlite3_free(pData->aResults);
src/cypher/cypher-iterators.c:714:      sqlite3_free(pData);
src/cypher/cypher-iterators.c:716:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:731:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:741:    sqlite3_free(pData);
src/cypher/cypher-iterators.c:742:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:803:      sqlite3_free(pData);
src/cypher/cypher-iterators.c:805:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:820:    sqlite3_free(pIterator);
src/cypher/cypher-iterators.c:830:    sqlite3_free(pData);
src/cypher/cypher-iterators.c:831:    sqlite3_free(pIterator);
src/cypher/cypher-ast.c:37:        free(pNode->zValue);
src/cypher/cypher-ast.c:104:        free(pNode->zValue);
src/cypher/cypher-ast.c:107:        free(pNode->apChildren);
src/cypher/cypher-ast.c:109:    free(pNode);
src/cypher/cypher-json.c:12:** - Memory management using sqlite3_malloc/free
src/cypher/cypher-json.c:15:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-json.c:119:            sqlite3_free(zKey);
src/cypher/cypher-json.c:139:                sqlite3_free(zKey);
src/cypher/cypher-json.c:150:                sqlite3_free(zKey);
src/cypher/cypher-json.c:158:            sqlite3_free(zValue);
src/cypher/cypher-json.c:175:                    sqlite3_free(zKey);
src/cypher/cypher-json.c:184:                sqlite3_free(zValue);
src/cypher/cypher-json.c:193:                    sqlite3_free(zKey);
src/cypher/cypher-json.c:202:                sqlite3_free(zValue);
src/cypher/cypher-json.c:222:            sqlite3_free(zKey);
src/cypher/cypher-json.c:233:                sqlite3_free(zKey);
src/cypher/cypher-json.c:242:                sqlite3_free(zKey);
src/cypher/cypher-json.c:284:            sqlite3_free(azKeys[i]);
src/cypher/cypher-json.c:286:        sqlite3_free(azKeys);
src/cypher/cypher-json.c:292:        sqlite3_free(apValues);
src/cypher/cypher-json.c:299:** Caller must sqlite3_free() the returned string.
src/cypher/cypher-json.c:371:                    sqlite3_free(zResult);
src/cypher/cypher-json.c:377:                sqlite3_free(zResult);
src/cypher/cypher-json.c:378:                sqlite3_free(zElement);
src/cypher/cypher-json.c:385:            sqlite3_free(zResult);
src/cypher/cypher-json.c:397:                    sqlite3_free(zResult);
src/cypher/cypher-json.c:405:                sqlite3_free(zResult);
src/cypher/cypher-json.c:406:                sqlite3_free(zValue);
src/cypher/cypher-json.c:413:            sqlite3_free(zResult);
src/cypher/cypher-storage.c:16:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-storage.c:73:                sqlite3_free(zLabelsJson);
src/cypher/cypher-storage.c:82:                    sqlite3_free(zLabelsJson);
src/cypher/cypher-storage.c:83:                    sqlite3_free(zEscapedLabel);
src/cypher/cypher-storage.c:91:            sqlite3_free(zEscapedLabel);
src/cypher/cypher-storage.c:107:            sqlite3_free(zLabelsJson);
src/cypher/cypher-storage.c:129:    sqlite3_free(zLabelsJson);
src/cypher/cypher-storage.c:130:    sqlite3_free(zEscapedProps);
src/cypher/cypher-storage.c:136:    sqlite3_free(zSql);
src/cypher/cypher-storage.c:177:            sqlite3_free(zEscapedType);
src/cypher/cypher-storage.c:205:    sqlite3_free(zEscapedType);
src/cypher/cypher-storage.c:206:    sqlite3_free(zEscapedProps);
src/cypher/cypher-storage.c:212:    sqlite3_free(zSql);
src/cypher/cypher-storage.c:250:    sqlite3_free(zValueJson);
src/cypher/cypher-storage.c:253:        sqlite3_free(zEscapedProp);
src/cypher/cypher-storage.c:254:        sqlite3_free(zEscapedValue);
src/cypher/cypher-storage.c:277:    sqlite3_free(zEscapedProp);
src/cypher/cypher-storage.c:278:    sqlite3_free(zEscapedValue);
src/cypher/cypher-storage.c:284:    sqlite3_free(zSql);
src/cypher/cypher-storage.c:316:        sqlite3_free(zSql);
src/cypher/cypher-storage.c:326:    sqlite3_free(zSql);
src/cypher/cypher-storage.c:352:    sqlite3_free(zSql);
src/cypher/cypher-storage.c:378:    sqlite3_free(zSql);
src/cypher/cypher-storage.c:411:    sqlite3_free(zSql);
src/cypher/cypher-storage.c:444:    sqlite3_free(zSql);
src/cypher/cypher-storage.c:489:** Caller must sqlite3_free() the returned string.
src/cypher/cypher-parser.c:90:        free(pParser->zErrorMsg);
src/cypher/cypher-parser.c:92:    free(pParser);
src/cypher/cypher-parser.c:97:        free(pParser->zErrorMsg);
src/cypher/cypher-expressions.c:58:            sqlite3_free(pExpr->u.variable.zName);
src/cypher/cypher-expressions.c:63:            sqlite3_free(pExpr->u.property.zProperty);
src/cypher/cypher-expressions.c:75:            sqlite3_free(pExpr->u.function.zName);
src/cypher/cypher-expressions.c:79:            sqlite3_free(pExpr->u.function.apArgs);
src/cypher/cypher-expressions.c:86:            sqlite3_free(pExpr->u.list.apElements);
src/cypher/cypher-expressions.c:91:                sqlite3_free(pExpr->u.map.azKeys[i]);
src/cypher/cypher-expressions.c:94:            sqlite3_free(pExpr->u.map.azKeys);
src/cypher/cypher-expressions.c:95:            sqlite3_free(pExpr->u.map.apValues);
src/cypher/cypher-expressions.c:102:    sqlite3_free(pExpr);
src/cypher/cypher-expressions.c:124:                    sqlite3_free(pCopy);
src/cypher/cypher-expressions.c:359:                sqlite3_free(aValues);
src/cypher/cypher-expressions.c:373:        sqlite3_free(aValues);
src/cypher/cypher-expressions.c:393:            sqlite3_free(pCopy);
src/cypher/cypher-expressions.c:493:    sqlite3_free(zOutput);
src/cypher/cypher-expressions.c:526:    sqlite3_free(zOutput);
src/cypher/cypher-expressions.c:693:    sqlite3_free(zStr);
src/cypher/cypher-expressions.c:800:        sqlite3_free(pCopy);
src/cypher/cypher-planner.c:15:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-planner.c:48:    sqlite3_free(pPlanner);
src/cypher/cypher-planner.c:65:** Destroy a Cypher planner and free all associated memory.
src/cypher/cypher-planner.c:77:      sqlite3_free(pPlanner->pContext->azVariables[i]);
src/cypher/cypher-planner.c:79:    sqlite3_free(pPlanner->pContext->azVariables);
src/cypher/cypher-planner.c:80:    sqlite3_free(pPlanner->pContext->apVarNodes);
src/cypher/cypher-planner.c:84:      sqlite3_free(pPlanner->pContext->azLabelIndexes[i]);
src/cypher/cypher-planner.c:86:    sqlite3_free(pPlanner->pContext->azLabelIndexes);
src/cypher/cypher-planner.c:89:      sqlite3_free(pPlanner->pContext->azPropertyIndexes[i]);
src/cypher/cypher-planner.c:91:    sqlite3_free(pPlanner->pContext->azPropertyIndexes);
src/cypher/cypher-planner.c:93:    sqlite3_free(pPlanner->pContext->zErrorMsg);
src/cypher/cypher-planner.c:94:    sqlite3_free(pPlanner->pContext);
src/cypher/cypher-planner.c:101:  sqlite3_free(pPlanner->zErrorMsg);
src/cypher/cypher-planner.c:102:  sqlite3_free(pPlanner);
src/cypher/cypher-planner.c:303:  sqlite3_free(pPlanner->zErrorMsg);
src/cypher/cypher-planner.c:309:  sqlite3_free(pPlanner->pContext->zErrorMsg);
src/cypher/cypher-lexer.c:39:        free(pLexer->zErrorMsg);
src/cypher/cypher-lexer.c:42:        free(pLexer->pLastToken);
src/cypher/cypher-lexer.c:44:    free(pLexer);
src/cypher/cypher-lexer.c:94:        free(pLexer->pLastToken);
src/cypher/cypher-lexer.c:108:        free(pLexer->zErrorMsg);
src/cypher/cypher-execution-context.c:14:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-execution-context.c:46:** Destroy an execution context and free all associated memory.
src/cypher/cypher-execution-context.c:56:    sqlite3_free(pContext->azVariables[i]);
src/cypher/cypher-execution-context.c:59:  sqlite3_free(pContext->azVariables);
src/cypher/cypher-execution-context.c:60:  sqlite3_free(pContext->aBindings);
src/cypher/cypher-execution-context.c:64:    sqlite3_free(pContext->apAllocated[i]);
src/cypher/cypher-execution-context.c:66:  sqlite3_free(pContext->apAllocated);
src/cypher/cypher-execution-context.c:68:  sqlite3_free(pContext->zErrorMsg);
src/cypher/cypher-execution-context.c:69:  sqlite3_free(pContext);
src/cypher/cypher-execution-context.c:153:** Destroy a Cypher value and free associated memory.
src/cypher/cypher-execution-context.c:163:      sqlite3_free(pValue->u.zString);
src/cypher/cypher-execution-context.c:170:      sqlite3_free(pValue->u.list.apValues);
src/cypher/cypher-execution-context.c:175:        sqlite3_free(pValue->u.map.azKeys[i]);
src/cypher/cypher-execution-context.c:178:      sqlite3_free(pValue->u.map.azKeys);
src/cypher/cypher-execution-context.c:179:      sqlite3_free(pValue->u.map.apValues);
src/cypher/cypher-execution-context.c:187:  /* Don't free pValue itself if it's a stack value */
src/cypher/cypher-execution-context.c:225:          sqlite3_free(pCopy);
src/cypher/cypher-execution-context.c:244:          sqlite3_free(pCopy);
src/cypher/cypher-execution-context.c:253:            sqlite3_free(pCopy);
src/cypher/cypher-execution-context.c:257:          sqlite3_free(pElementCopy);
src/cypher/cypher-execution-context.c:265:      sqlite3_free(pCopy);
src/cypher/cypher-execution-context.c:281:    sqlite3_free(pValue->u.zString);
src/cypher/cypher-execution-context.c:298:** Caller must sqlite3_free() the returned string.
src/cypher/cypher-execution-context.c:340:** Returns static string, do not free.
src/cypher/cypher-execution-context.c:416:** Destroy a result row and free all associated memory.
src/cypher/cypher-execution-context.c:426:    sqlite3_free(pResult->azColumnNames[i]);
src/cypher/cypher-execution-context.c:429:  sqlite3_free(pResult->azColumnNames);
src/cypher/cypher-execution-context.c:430:  sqlite3_free(pResult->aValues);
src/cypher/cypher-execution-context.c:431:  sqlite3_free(pResult);
src/cypher/cypher-execution-context.c:646:** Caller must sqlite3_free() the returned string.
src/cypher/cypher-execution-context.c:663:      sqlite3_free(zResult);
src/cypher/cypher-execution-context.c:678:        sqlite3_free(zResult);
src/cypher/cypher-execution-context.c:679:        sqlite3_free(zValue);
src/cypher/cypher-execution-context.c:692:    sqlite3_free(zValue);
src/cypher/cypher-execution-context.c:714:    sqlite3_free(zIndent);
src/cypher/cypher-execution-context.c:724:    sqlite3_free(zIndent);
src/cypher/cypher-execution-context.c:742:      sqlite3_free(zResult);
src/cypher/cypher-execution-context.c:743:      sqlite3_free(zIndent);
src/cypher/cypher-execution-context.c:759:        sqlite3_free(zResult);
src/cypher/cypher-execution-context.c:760:        sqlite3_free(zValue);
src/cypher/cypher-execution-context.c:761:        sqlite3_free(zIndent);
src/cypher/cypher-execution-context.c:775:    sqlite3_free(zValue);
src/cypher/cypher-execution-context.c:783:  sqlite3_free(zIndent);
src/cypher/cypher-execution-context.c:815:        sqlite3_free(zItem);
src/cypher/cypher-execution-context.c:816:        sqlite3_free(zIndent);
src/cypher/cypher-execution-context.c:825:      sqlite3_free(zIndent);
src/cypher/cypher-write.c:8:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-write.c:158:    sqlite3_free(zSql);
src/cypher/cypher-write.c:169:            sqlite3_free(zSql);
src/cypher/cypher-write.c:187:** Returns sanitized copy (caller must free) or NULL on failure.
src/cypher/cypher-write.c:301:** Destroy a write context and free all associated memory.
src/cypher/cypher-write.c:322:        sqlite3_free(pCtx->zErrorMsg);
src/cypher/cypher-write.c:325:    sqlite3_free(pCtx);
src/cypher/cypher-write.c:543:                sqlite3_free(zLabels);
src/cypher/cypher-write.c:554:                    sqlite3_free(zLabels);
src/cypher/cypher-write.c:555:                    sqlite3_free(zSanitizedLabel);
src/cypher/cypher-write.c:563:            sqlite3_free(zSanitizedLabel);
src/cypher/cypher-write.c:573:                sqlite3_free(zLabels);
src/cypher/cypher-write.c:592:            sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:602:                sqlite3_free(zProps);
src/cypher/cypher-write.c:603:                sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:615:                        sqlite3_free(zSanitizedPropName);
src/cypher/cypher-write.c:616:                        sqlite3_free(zProps);
src/cypher/cypher-write.c:617:                        sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:648:                    sqlite3_free(zSanitizedPropName);
src/cypher/cypher-write.c:649:                    sqlite3_free(zSanitizedPropValue);
src/cypher/cypher-write.c:650:                    sqlite3_free(zProps);
src/cypher/cypher-write.c:651:                    sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:690:            sqlite3_free(zSanitizedPropName);
src/cypher/cypher-write.c:691:            sqlite3_free(zSanitizedPropValue);
src/cypher/cypher-write.c:701:                sqlite3_free(zProps);
src/cypher/cypher-write.c:702:                sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:713:            sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:721:        sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:722:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:729:        sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:730:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:739:        sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:740:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:749:        sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:750:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:761:        sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:762:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:777:        sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:778:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:793:            sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:794:            sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:801:    sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:802:    sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:934:                    sqlite3_free(zProps);
src/cypher/cypher-write.c:945:                    sqlite3_free(zProps);
src/cypher/cypher-write.c:952:                sqlite3_free(zSanitizedValue);
src/cypher/cypher-write.c:982:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:995:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:1006:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:1020:            sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:1025:    sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:1076:            sqlite3_free(zSql);
src/cypher/cypher-write.c:1082:        sqlite3_free(zSql);
src/cypher/cypher-write.c:1107:        sqlite3_free(zValueJson);
src/cypher/cypher-write.c:1112:        sqlite3_free(zSql);
src/cypher/cypher-write.c:1158:            sqlite3_free(zSql);
src/cypher/cypher-write.c:1176:            sqlite3_free(zSql);
src/cypher/cypher-write.c:1177:            sqlite3_free(zValueJson);
src/cypher/cypher-write.c:1184:    sqlite3_free(zSql);
src/cypher/cypher-write.c:1199:    sqlite3_free(zSql);
src/cypher/cypher-write.c:1206:** Returns JSON array of relationship IDs, caller must sqlite3_free().
src/cypher/cypher-write.c:1232:        sqlite3_free(zResult);
src/cypher/cypher-write.c:1237:    sqlite3_free(zSql);
src/cypher/cypher-write.c:1249:                    sqlite3_free(zResult);
src/cypher/cypher-write.c:1356:                    sqlite3_free(zSql);
src/cypher/cypher-write.c:1428:                        sqlite3_free(zRestoreSql);
src/cypher/cypher-write.c:1460:                            sqlite3_free(zValueStr);
src/cypher/cypher-write.c:1470:                        if (zValueStr) sqlite3_free(zValueStr);
src/cypher/cypher-write.c:1499:                        sqlite3_free(zRestoreSql);
src/cypher/cypher-write.c:1528:** Destroy a write operation and free all associated memory.
src/cypher/cypher-write.c:1534:    sqlite3_free(pOp->zProperty);
src/cypher/cypher-write.c:1535:    sqlite3_free(pOp->zLabel);
src/cypher/cypher-write.c:1536:    sqlite3_free(pOp->zRelType);
src/cypher/cypher-write.c:1537:    sqlite3_free(pOp->zOldLabels);
src/cypher/cypher-write.c:1538:    sqlite3_free(pOp->zNewLabels);
src/cypher/cypher-write.c:1542:        sqlite3_free(pOp->pOldValue);
src/cypher/cypher-write.c:1546:        sqlite3_free(pOp->pNewValue);
src/cypher/cypher-write.c:1549:    sqlite3_free(pOp);
src/cypher/cypher-write.c:1577:    sqlite3_free(pOp->zVariable);
src/cypher/cypher-write.c:1580:        sqlite3_free(pOp->azLabels[i]);
src/cypher/cypher-write.c:1582:    sqlite3_free(pOp->azLabels);
src/cypher/cypher-write.c:1585:        sqlite3_free(pOp->azPropNames[i]);
src/cypher/cypher-write.c:1588:            sqlite3_free(pOp->apPropValues[i]);
src/cypher/cypher-write.c:1591:    sqlite3_free(pOp->azPropNames);
src/cypher/cypher-write.c:1592:    sqlite3_free(pOp->apPropValues);
src/cypher/cypher-write.c:1594:    sqlite3_free(pOp);
src/cypher/cypher-write.c:1618:    sqlite3_free(pOp->zFromVar);
src/cypher/cypher-write.c:1619:    sqlite3_free(pOp->zToVar);
src/cypher/cypher-write.c:1620:    sqlite3_free(pOp->zRelVar);
src/cypher/cypher-write.c:1621:    sqlite3_free(pOp->zRelType);
src/cypher/cypher-write.c:1624:        sqlite3_free(pOp->azPropNames[i]);
src/cypher/cypher-write.c:1627:            sqlite3_free(pOp->apPropValues[i]);
src/cypher/cypher-write.c:1630:    sqlite3_free(pOp->azPropNames);
src/cypher/cypher-write.c:1631:    sqlite3_free(pOp->apPropValues);
src/cypher/cypher-write.c:1633:    sqlite3_free(pOp);
src/cypher/cypher-write.c:1713:                        sqlite3_free(zLabels);
src/cypher/cypher-write.c:1736:            sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:1766:                    sqlite3_free(zProps);
src/cypher/cypher-write.c:1767:                    sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:1815:                    sqlite3_free(zProps);
src/cypher/cypher-write.c:1816:                    sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:1850:            sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:1851:            sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:1863:            sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:1864:            sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:1878:            sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:1879:            sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:1883:        sqlite3_free(zPropsJson);
src/cypher/cypher-write.c:1924:    pIterator->base.xDestroy = NULL; /* Will be freed by caller */
src/cypher/cypher-write.c:1941:    sqlite3_free(pOp->zVariable);
src/cypher/cypher-write.c:1945:        sqlite3_free(pOp->azLabels[i]);
src/cypher/cypher-write.c:1947:    sqlite3_free(pOp->azLabels);
src/cypher/cypher-write.c:1951:        sqlite3_free(pOp->azMatchProps[i]);
src/cypher/cypher-write.c:1954:            sqlite3_free(pOp->apMatchValues[i]);
